ID,fdr_pval,pval,zval,Gene_Name
PTGDS,0.000300333,1.99199168271491e-08,-5.612695314,prostaglandin D2 synthase
PPP4C,0.00112651,1.49434222107558e-07,-5.253255237,protein phosphatase 4 catalytic subunit
KIR2DL1,0.001247078,2.48141752035025e-07,-5.159098494,"killer cell immunoglobulin like receptor, two Ig domains and long cytoplasmic tail 1"
KIAA0319L,0.001373528,3.64403470731745e-07,-5.086670841,KIAA0319 like
PLOD1,0.003423695,1.36248407112127e-06,-4.830415531,"procollagen-lysine,2-oxoglutarate 5-dioxygenase 1"
TPD52L2,0.003423695,1.30684762678079e-06,-4.838709702,tumor protein D52 like 2
KIR3DL1,0.004370537,2.02916770852823e-06,-4.750497532,"killer cell immunoglobulin like receptor, three Ig domains and long cytoplasmic tail 1"
CEBPA,0.006427634,4.2632046410862e-06,-4.598119985,CCAAT enhancer binding protein alpha
GPX3,0.006427634,3.6679664674466e-06,-4.629360545,glutathione peroxidase 3
RPS6KA1,0.006427634,4.22134697508625e-06,-4.600175718,ribosomal protein S6 kinase A1
LILRB1,0.006862135,5.00653227519798e-06,-4.564513818,leukocyte immunoglobulin like receptor B1
TNFRSF1B,0.00729549,5.80658447257854e-06,-4.533312376,TNF receptor superfamily member 1B
FES,0.007305149,8.23688629680852e-06,-4.458932475,"FES proto-oncogene, tyrosine kinase"
ILK,0.007305149,8.17294954602588e-06,-4.460602663,integrin linked kinase
PSTPIP1,0.007305149,6.93049763844655e-06,-4.495811925,proline-serine-threonine phosphatase interacting protein 1
SLC15A3,0.007305149,7.88232181836435e-06,-4.468355535,solute carrier family 15 member 3
SLC43A2,0.007305149,6.5290466990664e-06,-4.508490581,solute carrier family 43 member 2
P2RX1,0.008237302,1.01914835468619e-05,-4.413070405,purinergic receptor P2X 1
TP53INP2,0.008237302,1.03806287350405e-05,-4.409089155,tumor protein p53 inducible nuclear protein 2
IFITM3,0.010389116,1.3781410513225e-05,-4.347315193,interferon induced transmembrane protein 3
CTSD,0.012431438,1.9788718685243e-05,-4.267261458,cathepsin D
MX2,0.012431438,1.91543146235151e-05,-4.274527404,MX dynamin like GTPase 2
RHOG,0.012431438,1.75068792864774e-05,-4.294523684,ras homolog family member G
TLE3,0.012431438,1.83930294772594e-05,-4.283555375,transducin like enhancer of split 3
LRRC25,0.012783056,2.11962854597125e-05,-4.251901749,leucine rich repeat containing 25
CD300LF,0.01321188,2.27836367583389e-05,-4.235704375,CD300 molecule like family member f
FCGRT,0.013557784,2.52260086093248e-05,-4.21276804,Fc fragment of IgG receptor and transporter
KIR2DL2,0.013557784,2.51664442187938e-05,-4.213301789,"killer cell immunoglobulin like receptor, two Ig domains and long cytoplasmic tail 2"
OSCAR,0.013557784,2.60778495944081e-05,-4.205263204,"osteoclast associated, immunoglobulin-like receptor"
GNB2,0.013586465,3.15398461716576e-05,-4.162053477,G protein subunit beta 2
LSP1,0.013586465,2.94269901628397e-05,-4.177855964,lymphocyte-specific protein 1
RAB37,0.013586465,3.04022605919219e-05,-4.170432119,"RAB37, member RAS oncogene family"
SPI1,0.013586465,3.10311125562013e-05,-4.165764341,Spi-1 proto-oncogene
TOM1,0.013586465,2.86595934024803e-05,-4.183863739,target of myb1 membrane trafficking protein
ULK1,0.013586465,3.13420642783502e-05,-4.163489356,unc-51 like autophagy activating kinase 1
B3GNTL1,0.014508424,3.46423863777368e-05,-4.140583242,"UDP-GlcNAc:betaGal beta-1,3-N-acetylglucosaminyltransferase like 1"
VASP,0.014593795,3.58141810532508e-05,-4.132946694,vasodilator stimulated phosphoprotein
TRIM21,0.015194527,3.82962137017717e-05,-4.117525518,tripartite motif containing 21
RPGRIP1,0.016565345,4.28499349434119e-05,-4.091550099,RPGR interacting protein 1
CD97,0.017227525,4.57054442137839e-05,-4.076567234,NA
GPR97,0.017321964,4.71048957209064e-05,-4.069545719,NA
MGRN1,0.017659496,4.91940586573314e-05,-4.059423322,mahogunin ring finger 1
IFNGR2,0.017678163,5.49577008051028e-05,-4.033476407,interferon gamma receptor 2
LETM2,0.017678163,5.35532918775061e-05,-4.039552449,leucine zipper and EF-hand containing transmembrane protein 2
NLRP12,0.017678163,5.22881562066146e-05,-4.045156616,NLR family pyrin domain containing 12
PLAUR,0.017678163,5.37565351628189e-05,-4.038663858,"plasminogen activator, urokinase receptor"
RNF19B,0.017678163,5.62812128559464e-05,-4.027883521,ring finger protein 19B
SRA1,0.017678163,5.57090658455106e-05,-4.03028584,steroid receptor RNA activator 1
MYO9B,0.017923499,5.94398726316836e-05,-4.015023498,myosin IXB
OS9,0.017923499,5.885884100576e-05,-4.017339726,"OS9, endoplasmic reticulum lectin"
BMX,0.018223328,6.58817255514421e-05,-3.990688635,BMX non-receptor tyrosine kinase
C17orf62,0.018223328,6.30024339622892e-05,-4.001273691,NA
CEACAM4,0.018223328,6.4937575887436e-05,-3.994110499,carcinoembryonic antigen related cell adhesion molecule 4
PLEKHO2,0.018223328,6.64776164420733e-05,-3.988552769,pleckstrin homology domain containing O2
TSHZ2,0.018223328,6.35847024046399e-05,3.999096686,teashirt zinc finger homeobox 2
TYK2,0.019599761,7.27987421380583e-05,-3.966948412,tyrosine kinase 2
GBAP1,0.020791535,7.86043301739259e-05,-3.948615982,glucosylceramidase beta pseudogene 1
BEST1,0.021576639,9.09731129226099e-05,-3.913486171,bestrophin 1
IL17RA,0.021576639,8.82580324352844e-05,-3.920793056,interleukin 17 receptor A
PPME1,0.021576639,8.94611702193515e-05,-3.917529313,protein phosphatase methylesterase 1
SBNO2,0.021576639,9.05052812174567e-05,-3.914730392,strawberry notch homolog 2
SLA,0.021576639,9.1590161919175e-05,-3.911854308,Src like adaptor
TNFSF14,0.021576639,8.45033305765241e-05,-3.931255719,TNF superfamily member 14
ZYX,0.021576639,9.04356369013648e-05,-3.914916134,zyxin
CFP,0.02165184,9.33454676901313e-05,-3.907268339,complement factor properdin
CMIP,0.022501548,0.000101376,-3.887274671,c-Maf inducing protein
GPA33,0.022501548,0.000102159,3.8854055,glycoprotein A33
MVP,0.022501548,0.000100634,-3.889057835,major vault protein
N4BP1,0.022501548,0.000102978,-3.883464677,NEDD4 binding protein 1
CALCOCO1,0.022707651,0.000105428,-3.87774799,calcium binding and coiled-coil domain 1
AMPD2,0.023732051,0.000117013,-3.852301513,adenosine monophosphate deaminase 2
ANKRD36B,0.023732051,0.000114417,3.857789283,ankyrin repeat domain 36B
